occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,Vacancy,Power Outage
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.284,0.591,0.591,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.284,0.591,0.591,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.467,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0697,0,0
0.0,0.0496,0.0496,1.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,1.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0697,0,0
0.333,0.182,0.182,0.6,0.0,0.0,0.0,0.316,0.585,0.585,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.316,0.585,0.585,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.316,0.585,0.585,0.0,0.0,0.0697,0,0
0.333,0.196,0.196,0.0,0.267,0.0,0.0,0.321,0.597,0.597,0.297,0.0,0.279,0,0
0.333,0.196,0.196,0.0,1.0,0.0,0.0,0.321,0.597,0.597,0.273,0.0,0.0,0,0
0.333,0.196,0.196,0.467,1.0,0.0,0.0,0.321,0.597,0.597,0.641,0.0,0.0697,0,0
0.333,0.196,0.196,1.0,0.933,0.0,0.0,0.321,0.597,0.597,0.379,0.0,0.209,0,0
0.333,0.232,0.232,0.6,0.0,0.0,0.0,0.354,0.61,0.61,0.0,0.0,0.209,0,0
0.333,0.232,0.232,0.0,0.0,0.0,0.0,0.354,0.61,0.61,0.0,0.0,0.0697,0,0
0.333,0.232,0.232,0.0,0.0,0.0,0.0,0.354,0.61,0.61,0.0,0.0,0.0,0,0
0.333,0.232,0.232,0.0,0.0,0.0,0.0,0.354,0.61,0.61,0.0,0.0,0.0,0,0
0.333,0.297,0.297,0.0,0.0,0.0,0.0,0.419,0.635,0.635,0.0,0.0,0.0,0,0
0.333,0.297,0.297,0.0,0.0,0.0,0.0,0.419,0.635,0.635,0.0,0.0,0.0,0,0
0.333,0.297,0.297,0.0,0.0,0.0,0.0,0.419,0.635,0.635,0.0,0.0,0.0,0,0
0.667,0.545,0.545,0.0,0.0,0.0,0.0,0.58,0.805,0.805,0.0,0.0,0.0,0,0
1.0,0.977,0.977,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0697,0,0
0.667,0.668,0.668,0.0,0.0,0.0,0.0,0.673,0.817,0.817,0.0,0.0,0.209,0,0
1.0,0.977,0.977,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.977,0.977,0.0,0.267,0.0,0.0,0.881,0.993,0.993,0.285,0.0,0.0,0,0
1.0,0.994,0.994,0.0,1.0,0.0,0.0,0.937,0.937,0.937,0.188,0.0,0.0697,0,0
1.0,0.994,0.994,0.0,1.0,0.0,0.0,0.937,0.937,0.937,0.859,0.0,0.0,0,0
1.0,0.994,0.994,0.0,1.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.994,0.994,0.0,1.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.829,0.829,0.0,1.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.829,0.829,0.0,0.133,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.829,0.829,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.829,0.829,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.626,0.626,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.3,0,0
1.0,0.434,0.434,0.0,0.0,0.0,0.0,0.729,0.717,0.717,0.0,0.0,0.0,0,0
1.0,0.434,0.434,0.0,0.0,0.0,0.0,0.729,0.717,0.717,0.0,0.0,0.0,0,0
1.0,0.434,0.434,0.0,0.0,0.0,0.0,0.729,0.717,0.717,0.0,0.0,0.0,0,0
1.0,0.377,0.377,0.0,0.0,0.0,0.0,0.636,0.655,0.655,0.0,0.0,0.0,0,0
1.0,0.377,0.377,0.0,0.0,0.0,0.0,0.636,0.655,0.655,0.0,0.0,0.0697,0,0
1.0,0.213,0.213,0.0,0.0,0.0,0.0,0.447,0.56,0.56,0.0,0.0,0.0,0,0
1.0,0.213,0.213,0.0,0.0,0.0,0.0,0.447,0.56,0.56,0.0,0.0,0.0,0,0
1.0,0.116,0.116,0.0,0.0,0.0,0.0,0.405,0.535,0.535,0.0,0.0,0.0,0,0
1.0,0.116,0.116,0.0,0.0,0.0,0.0,0.405,0.535,0.535,0.0,0.0,0.0697,0,0
1.0,0.116,0.116,0.0,0.0,0.0,0.0,0.405,0.535,0.535,0.0,0.0,0.0,0,0
1.0,0.116,0.116,0.0,0.0,0.0,0.0,0.405,0.535,0.535,0.0,0.0,0.0,0,0
1.0,0.0743,0.0743,0.0,0.0,0.0,0.0,0.358,0.529,0.529,0.0,0.0,0.0,0,0
1.0,0.0743,0.0743,0.0,0.0,0.0,0.0,0.358,0.529,0.529,0.0,0.0,0.0,0,0
1.0,0.0743,0.0743,0.0,0.0,0.0,0.0,0.358,0.529,0.529,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0697,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.151,0.151,0.0,0.0,0.0,0.0,0.372,0.541,0.541,0.0,0.0,0.322,0,0
1.0,0.151,0.151,0.0,0.0,0.0,0.0,0.372,0.541,0.541,0.0,0.0,0.0,0,0
1.0,0.253,0.253,0.0,0.0,0.0,0.0,0.487,0.617,0.617,0.0,0.0,0.0647,0,0
1.0,0.253,0.253,0.0,0.0,0.0,0.0,0.487,0.617,0.617,0.0,0.0,0.0,0,0
1.0,0.449,0.449,0.0,0.0,0.0,0.0,0.657,0.787,0.787,0.0,0.0,0.0,0,0
1.0,0.316,0.316,0.0,0.0,0.0,0.0,0.524,0.68,0.68,0.0,0.0,0.26,0,0
1.0,0.449,0.449,0.0,0.0,0.0,0.0,0.657,0.787,0.787,0.0,0.0,0.0,0,0
0.667,0.316,0.316,0.0,0.0,0.0,0.0,0.524,0.68,0.68,0.0,0.0,0.0,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.403,0.692,0.692,0.0,0.0,0.315,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.403,0.692,0.692,0.0,0.0,0.0485,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.403,0.692,0.692,0.0,0.0,0.0,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.403,0.692,0.692,0.0,0.0,0.0,0,0
0.667,0.344,0.344,0.0,0.0,0.0,0.0,0.3,0.692,0.692,0.0,0.0,0.0,0,0
0.667,0.344,0.344,0.0,0.0,0.0,0.0,0.3,0.692,0.692,0.0,0.0,0.0,0,0
0.333,0.197,0.197,0.0,0.0,0.0,0.0,0.279,0.579,0.579,0.0,0.0,0.0,0,0
0.333,0.197,0.197,0.0,0.0,0.0,0.0,0.279,0.579,0.579,0.0,0.0,0.216,0,0
0.333,0.192,0.192,0.0,0.0,0.0,0.0,0.284,0.579,0.579,0.0,0.0,0.0,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.31,0.692,0.692,0.0,0.0,0.0,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.31,0.692,0.692,0.0,0.0,0.303,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.31,0.692,0.692,0.0,0.0,0.0,0,0
0.667,0.322,0.322,0.0,0.0,0.0,0.0,0.319,0.705,0.705,0.0,0.0,0.0,0,0
0.667,0.322,0.322,0.0,0.0,0.0,0.0,0.319,0.705,0.705,0.0,0.0,0.393,0,0
0.667,0.322,0.322,0.0,0.0,0.0,0.0,0.319,0.705,0.705,0.0,0.0,0.189,0,0
0.667,0.322,0.322,0.0,0.0,0.0,0.0,0.319,0.705,0.705,0.0,0.0,0.139,0,0
0.667,0.313,0.313,0.0,0.0,0.0,0.0,0.31,0.717,0.717,0.0,0.0,0.279,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.284,0.591,0.591,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.284,0.591,0.591,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.284,0.591,0.591,0.0,0.0,0.0697,0,0
0.333,0.18,0.18,0.0,0.0,0.0,0.0,0.302,0.591,0.591,0.0,0.0,0.209,0,0
0.333,0.18,0.18,0.0,0.0,0.0,0.0,0.302,0.591,0.591,0.0,0.0,0.0697,0,0
0.333,0.18,0.18,0.0,0.0,0.0,0.0,0.302,0.591,0.591,0.0,0.0,0.418,0,0
0.333,0.18,0.18,0.0,0.0,0.0,0.0,0.302,0.591,0.591,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.316,0.585,0.585,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.316,0.585,0.585,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.467,0.0,0.0,0.0,0.316,0.585,0.585,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.533,0.0,0.0,0.0,0.316,0.585,0.585,0.0,0.0,0.0,0,0
0.333,0.196,0.196,0.0,0.0,0.0,0.0,0.321,0.597,0.597,0.0,0.0,0.0,0,0
0.667,0.342,0.342,0.0,0.0,0.0,0.0,0.384,0.73,0.73,0.0,0.0,0.0,0,0
0.667,0.342,0.342,0.0,0.0,0.0,0.0,0.384,0.73,0.73,0.0,0.0,0.0697,0,0
0.667,0.342,0.342,0.0,0.0,0.0,0.0,0.384,0.73,0.73,0.0,0.0,0.0,0,0
0.667,0.415,0.415,0.0,0.0,0.0,0.0,0.449,0.755,0.755,0.0,0.0,0.0,0,0
0.667,0.415,0.415,0.467,0.0,0.0,0.0,0.449,0.755,0.755,0.0,0.0,0.0,0,0
0.667,0.415,0.415,1.0,0.0,0.0,0.0,0.449,0.755,0.755,0.0,0.0,0.0,0,0
0.667,0.415,0.415,1.0,0.0,0.0,0.0,0.449,0.755,0.755,0.0,0.0,0.0,0,0
0.667,0.545,0.545,1.0,0.0,0.0,0.0,0.58,0.805,0.805,0.0,0.0,0.0697,0,0
0.667,0.545,0.545,1.0,0.0,0.0,0.0,0.58,0.805,0.805,0.0,0.0,0.348,0,0
0.667,0.545,0.545,1.0,0.0,0.0,0.0,0.58,0.805,0.805,0.0,0.0,0.0,0,0
0.667,0.545,0.545,1.0,0.0,0.0,0.0,0.58,0.805,0.805,0.0,0.0,0.0,0,0
0.667,0.668,0.668,1.0,0.0,0.0,0.0,0.673,0.817,0.817,0.0,0.0,0.0697,0,0
0.333,0.359,0.359,1.0,0.0,0.0,0.0,0.465,0.641,0.641,0.0,0.0,0.0697,0,0
0.333,0.359,0.359,1.0,0.0,0.0,0.0,0.465,0.641,0.641,0.0,0.0,0.0,0,0
0.333,0.359,0.359,1.0,0.0,0.0,0.0,0.465,0.641,0.641,0.0,0.0,0.0,0,0
0.667,0.679,0.679,1.0,0.0,0.0,0.0,0.711,0.78,0.78,0.0,0.0,0.0,0,0
0.667,0.679,0.679,0.933,0.0,0.0,0.0,0.711,0.78,0.78,0.0,0.0,0.0697,0,0
1.0,0.994,0.994,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0697,0,0
1.0,0.994,0.994,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.829,0.829,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.113,0,0
1.0,0.829,0.829,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0697,0,0
1.0,0.829,0.829,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.241,0,0
1.0,0.829,0.829,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0697,0,0
1.0,0.626,0.626,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.626,0.626,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0697,0,0
1.0,0.626,0.626,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.139,0,0
1.0,0.626,0.626,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.54,0.54,0.0,0.0,0.0,0.0,0.825,0.749,0.749,0.0,0.0,0.0697,0,0
1.0,0.54,0.54,0.0,0.0,0.0,0.0,0.825,0.749,0.749,0.0,0.0,0.0697,0,0
1.0,0.213,0.213,0.0,0.0,0.0,0.0,0.447,0.56,0.56,0.0,0.0,0.0,0,0
1.0,0.213,0.213,0.0,0.0,0.0,0.0,0.447,0.56,0.56,0.0,0.0,0.0697,0,0
1.0,0.116,0.116,0.0,0.0,0.0,0.0,0.405,0.535,0.535,0.0,0.0,0.0697,0,0
1.0,0.116,0.116,0.0,0.0,0.0,0.0,0.405,0.535,0.535,0.0,0.0,0.0,0,0
1.0,0.116,0.116,0.0,0.0,0.0,0.0,0.405,0.535,0.535,0.0,0.0,0.0,0,0
1.0,0.116,0.116,0.0,0.0,0.0,0.0,0.405,0.535,0.535,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.667,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.667,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.667,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.667,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.667,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.667,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.667,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.667,0.0834,0.0834,0.0,0.0,0.0,0.0,0.34,0.516,0.516,0.0,0.0,0.0,0,0
0.667,0.151,0.151,0.0,0.0,0.0,0.0,0.372,0.541,0.541,0.0,0.0,0.0,0,0
0.667,0.151,0.151,0.0,0.0,0.0,0.0,0.372,0.541,0.541,0.0,0.0,0.0,0,0
0.667,0.151,0.151,0.0,0.0,0.0,0.0,0.372,0.541,0.541,0.0,0.0,0.178,0,0
0.667,0.253,0.253,0.0,0.0,0.0,0.0,0.487,0.617,0.617,0.0,0.0,0.245,0,0
0.667,0.316,0.316,0.0,0.0,0.0,0.0,0.524,0.68,0.68,0.0,0.0,0.0612,0,0
0.667,0.316,0.316,0.0,0.0,0.0,0.0,0.524,0.68,0.68,0.0,0.0,0.1,0,0
0.667,0.316,0.316,0.0,0.0,0.0,0.0,0.524,0.68,0.68,0.0,0.0,0.0,0,0
0.667,0.316,0.316,0.0,0.0,0.0,0.0,0.524,0.68,0.68,0.0,0.0,0.0,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.403,0.692,0.692,0.0,0.0,0.142,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.403,0.692,0.692,0.0,0.0,0.0,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.403,0.692,0.692,0.0,0.0,0.173,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.403,0.692,0.692,0.0,0.0,0.0987,0,0
0.667,0.344,0.344,0.0,0.0,0.0,0.0,0.3,0.692,0.692,0.0,0.0,0.0,0,0
0.667,0.344,0.344,0.0,0.0,0.0,0.0,0.3,0.692,0.692,0.0,0.0,0.0,0,0
0.667,0.344,0.344,0.0,0.0,0.0,0.0,0.3,0.692,0.692,0.0,0.0,0.0,0,0
0.667,0.344,0.344,0.0,0.0,0.0,0.0,0.3,0.692,0.692,0.0,0.0,0.0697,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.31,0.692,0.692,0.0,0.0,0.0697,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.31,0.692,0.692,0.0,0.0,0.0697,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.31,0.692,0.692,0.0,0.0,0.0,0,0
0.667,0.335,0.335,0.0,0.0,0.0,0.0,0.31,0.692,0.692,0.0,0.0,0.0697,0,0
0.667,0.322,0.322,0.467,0.0,0.0,0.0,0.319,0.705,0.705,0.0,0.0,0.0,0,0
0.667,0.322,0.322,1.0,0.0,0.0,0.0,0.319,0.705,0.705,0.0,0.0,0.0,0,0
0.667,0.322,0.322,0.6,0.0,0.0,0.0,0.319,0.705,0.705,0.0,0.0,0.0,0,0
0.667,0.322,0.322,0.0,0.0,0.0,0.0,0.319,0.705,0.705,0.0,0.0,0.0697,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.284,0.591,0.591,0.0,0.0,0.139,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.284,0.591,0.591,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.284,0.591,0.591,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.284,0.591,0.591,0.0,0.0,0.0,0,0
0.333,0.18,0.18,0.0,0.0,0.0,0.0,0.302,0.591,0.591,0.0,0.0,0.0,0,0
0.333,0.18,0.18,0.0,0.0,0.0,0.0,0.302,0.591,0.591,0.0,0.0,0.0,0,0
0.333,0.18,0.18,0.0,0.0,0.0,0.0,0.302,0.591,0.591,0.0,0.0,0.0,0,0
0.333,0.18,0.18,0.0,0.0,0.0,0.0,0.302,0.591,0.591,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.316,0.585,0.585,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.316,0.585,0.585,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.316,0.585,0.585,0.0,0.0,0.0,0,0
0.333,0.182,0.182,0.0,0.0,0.0,0.0,0.316,0.585,0.585,0.0,0.0,0.0,0,0
0.333,0.196,0.196,0.0,0.0,0.0,0.0,0.321,0.597,0.597,0.0,0.0,0.0,0,0
0.333,0.196,0.196,0.0,0.0,0.0,0.0,0.321,0.597,0.597,0.0,0.0,0.0,0,0
0.333,0.196,0.196,0.0,0.0,0.0,0.0,0.321,0.597,0.597,0.0,0.0,0.0697,0,0
0.333,0.196,0.196,0.0,0.0,0.0,0.0,0.321,0.597,0.597,0.0,0.0,0.0,0,0
0.333,0.232,0.232,0.0,0.0,0.0,0.0,0.354,0.61,0.61,0.0,0.0,0.0,0,0
0.333,0.232,0.232,0.467,0.0,0.0,0.0,0.354,0.61,0.61,0.0,0.0,0.0697,0,0
0.667,0.415,0.415,1.0,0.0,0.0,0.0,0.449,0.755,0.755,0.0,0.0,0.209,0,0
0.667,0.415,0.415,0.6,0.0,0.0,0.0,0.449,0.755,0.755,0.0,0.0,0.209,0,0
0.667,0.545,0.545,0.0,0.0,0.0,0.0,0.58,0.805,0.805,0.0,0.0,0.0,0,0
0.667,0.545,0.545,0.0,0.0,0.0,0.0,0.58,0.805,0.805,0.0,0.0,0.0697,0,0
0.667,0.545,0.545,0.0,0.0,0.0,0.0,0.58,0.805,0.805,0.0,0.0,0.0697,0,0
0.667,0.545,0.545,0.0,0.0,0.0,0.0,0.58,0.805,0.805,0.0,0.0,0.0,0,0
0.667,0.668,0.668,0.0,0.0,0.0,0.0,0.673,0.817,0.817,0.0,0.0,0.0,0,0
0.667,0.668,0.668,0.0,0.0,0.0,0.0,0.673,0.817,0.817,0.0,0.0,0.0,0,0
0.667,0.668,0.668,0.0,0.0,0.0,0.0,0.673,0.817,0.817,0.0,0.0,0.0,0,0
0.667,0.668,0.668,0.0,0.0,0.0,0.0,0.673,0.817,0.817,0.0,0.0,0.0697,0,0
0.667,0.679,0.679,0.0,0.0,0.0,0.0,0.711,0.78,0.78,0.0,0.0,0.488,0,0
0.667,0.679,0.679,0.0,0.0,0.0,0.0,0.711,0.78,0.78,0.0,0.0,0.209,0,0
0.667,0.679,0.679,0.0,0.0,0.0,0.0,0.711,0.78,0.78,0.0,0.0,0.0,0,0
0.667,0.679,0.679,0.0,0.0,0.0,0.0,0.711,0.78,0.78,0.0,0.0,0.0697,0,0
1.0,0.829,0.829,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0697,0,0
1.0,0.829,0.829,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.129,0,0
1.0,0.829,0.829,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.829,0.829,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.434,0.434,0.0,0.0,0.0,0.0,0.729,0.717,0.717,0.0,0.0,0.0697,0,0
1.0,0.434,0.434,0.0,0.0,0.0,0.0,0.729,0.717,0.717,0.0,0.0,0.139,0,0
1.0,0.434,0.434,0.0,0.267,0.0,0.0,0.729,0.717,0.717,0.684,0.0,0.0,0,0
1.0,0.434,0.434,0.0,1.0,0.0,0.0,0.729,0.717,0.717,0.418,0.0,0.0,0,0
1.0,0.377,0.377,0.0,0.867,0.0,0.0,0.636,0.655,0.655,0.59,0.0,0.0,0,0
1.0,0.377,0.377,0.0,0.0,0.0,0.0,0.636,0.655,0.655,0.539,0.0,0.0,0,0
1.0,0.213,0.213,0.0,0.0,0.0,0.0,0.447,0.56,0.56,0.0,0.0,0.0,0,0
1.0,0.213,0.213,0.0,0.0,0.0,0.0,0.447,0.56,0.56,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0697,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0697,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
